#
# A fatal error has been detected by the Java Runtime Environment:
# Native memory allocation (mprotect) failed to protect 16384 bytes for memory to guard stack pages
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Internal Error (stackOverflow.cpp:106), pid=43436, tid=75975
#  Error: memory to guard stack pages
#
# JRE version: Java(TM) SE Runtime Environment (17.0.2+8) (build 17.0.2+8-LTS-86)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.2+8-LTS-86, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, linux-amd64)
# Core dump will be written. Default location: Core dumps may be processed with "/usr/share/apport/apport -p%p -s%s -c%c -d%d -P%P -u%u -g%g -- %E" (or dumping to /home/marcus-aurelius/Projects/JavaProjects/LocalMessagingApp/core.43436)
#
# If you would like to submit a bug report, please visit:
#   https://bugreport.java.com/bugreport/crash.jsp
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:/snap/intellij-idea-community/409/lib/idea_rt.jar=34605:/snap/intellij-idea-community/409/bin -Dfile.encoding=UTF-8 --module-path=/home/marcus-aurelius/.m2/repository/org/openjfx/javafx-controls/17.0.2/javafx-controls-17.0.2-linux.jar:/home/marcus-aurelius/.m2/repository/org/openjfx/javafx-fxml/17.0.2/javafx-fxml-17.0.2-linux.jar:/home/marcus-aurelius/.m2/repository/org/openjfx/javafx-graphics/17.0.2/javafx-graphics-17.0.2-linux.jar:/home/marcus-aurelius/Projects/JavaProjects/LocalMessagingApp/target/classes:/home/marcus-aurelius/.m2/repository/org/openjfx/javafx-base/17.0.2/javafx-base-17.0.2-linux.jar -Djdk.module.main=com.example.localmessagingapp com.example.localmessagingapp/com.example.localmessagingapp.ChatApplication

Host: 11th Gen Intel(R) Core(TM) i7-11800H @ 2.30GHz, 16 cores, 15G, Ubuntu 20.04.5 LTS
Time: Fri Feb 24 21:38:50 2023 +03 elapsed time: 219.435625 seconds (0d 0h 3m 39s)

---------------  T H R E A D  ---------------

Current thread (0x00007f25a627eb80):  JavaThread "pool-32140-thread-1" [_thread_new, id=75975, stack(0x00007f23f40a9000,0x00007f23f41aa000)]

Stack: [0x00007f23f40a9000,0x00007f23f41aa000],  sp=0x00007f23f41a8a90,  free space=1022k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xe0e611]  VMError::report_and_die(int, char const*, char const*, __va_list_tag*, Thread*, unsigned char*, void*, void*, char const*, int, unsigned long)+0x1a1
V  [libjvm.so+0xe0f1dd]  VMError::report_and_die(Thread*, char const*, int, unsigned long, VMErrorType, char const*, __va_list_tag*)+0x2d
V  [libjvm.so+0x5d74a3]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*, ...)+0xc3
V  [libjvm.so+0xccecdd]  StackOverflow::create_stack_guard_pages()+0xdd
V  [libjvm.so+0xd91813]  JavaThread::run()+0x23
V  [libjvm.so+0xd94e6e]  Thread::call_run()+0xde
V  [libjvm.so+0xbeae11]  thread_native_entry(Thread*)+0xe1


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00007f25a62fb320, length=32256, elements={
0x00007f2e1c025df0, 0x00007f2e1c1828e0, 0x00007f2e1c183cc0, 0x00007f2e1c18a120,
  0x00007f2908587920 JavaThread "pool-12579-thread-1" [_thread_blocked, id=56412, stack(0x00007f28c47cd000,0x00007f28c48ce000)]
  0x00007f2908588df0 JavaThread "pool-12580-thread-1" [_thread_blocked, id=56413, stack(0x00007f28c46cc000,0x00007f28c47cd000)]
  0x00007f290858a2c0 JavaThread "pool-12581-thread-1" [_thread_blocked, id=56414, stack(0x00007f28c45cb000,0x00007f28c46cc000)]
  0x00007f290858b790 JavaThread "pool-12582-thread-1" [_thread_blocked, id=56415, stack(0x00007f28c44ca000,0x00007f28c45cb000)]
  0x00007f290858cc60 JavaThread "pool-12583-thread-1" [_thread_blocked, id=56416, stack(0x00007f28c43c9000,0x00007f28c44ca000)]
  0x00007f290858e130 JavaThread "pool-12584-thread-1" [_thread_blocked, id=56417, stack(0x00007f28c42c8000,0x00007f28c43c9000)]
  0x00007f290858fcb0 JavaThread "pool-12585-thread-1" [_thread_blocked, id=56418, stack(0x00007f28c41c7000,0x00007f28c42c8000)]
  0x00007f2908591140 JavaThread "pool-12586-thread-1" [_thread_blocked, id=56419, stack(0x00007f28c40c6000,0x00007f28c41c7000)]
  0x00007f2908592610 JavaThread "pool-12587-thread-1" [_thread_blocked, id=56420, stack(0x00007f28c3fc5000,0x00007f28c40c6000)]
  0x00007f2908593ae0 JavaThread "pool-12588-thread-1" [_thread_blocked, id=56421, stack(0x00007f28c3ec4000,0x00007f28c3fc5000)]
  0x00007f2908595230 JavaThread "pool-12589-thread-1" [_thread_blocked, id=56422, stack(0x00007f28c3dc3000,0x00007f28c3ec4000)]
  0x00007f2908596700 JavaThread "pool-12590-thread-1" [_thread_blocked, id=56423, stack(0x00007f28c3cc2000,0x00007f28c3dc3000)]
  0x00007f2908597bd0 JavaThread "pool-12591-thread-1" [_thread_blocked, id=56424, stack(0x00007f28c3bc1000,0x00007f28c3cc2000)]
  0x00007f2908599120 JavaThread "pool-12592-thread-1" [_thread_blocked, id=56425, stack(0x00007f28c3ac0000,0x00007f28c3bc1000)]
  0x00007f290859ab10 JavaThread "pool-12593-thread-1" [_thread_blocked, id=56426, stack(0x00007f28c39bf000,0x00007f28c3ac0000)]
  0x00007f290859bfe0 JavaThread "pool-12594-thread-1" [_thread_blocked, id=56427, stack(0x00007f28c38be000,0x00007f28c39bf000)]
  0x00007f290859d4b0 JavaThread "pool-12595-thread-1" [_thread_blocked, id=56428, stack(0x00007f28c37bd000,0x00007f28c38be000)]
  0x00007f290859e980 JavaThread "pool-12596-thread-1" [_thread_blocked, id=56429, stack(0x00007f28c36bc000,0x00007f28c37bd000)]
  0x00007f290859fe50 JavaThread "pool-12597-thread-1" [_thread_blocked, id=56430, stack(0x00007f28c35bb000,0x00007f28c36bc000)]
  0x00007f29085a1320 JavaThread "pool-12598-thread-1" [_thread_blocked, id=56431, stack(0x00007f28c34ba000,0x00007f28c35bb000)]
  0x00007f29085a27f0 JavaThread "pool-12599-thread-1" [_thread_blocked, id=56432, stack(0x00007f28c33b9000,0x00007f28c34ba000)]
  0x00007f29085a3cc0 JavaThread "pool-12600-thread-1" [_thread_blocked, id=56433, stack(0x00007f28c32b8000,0x00007f28c33b9000)]
  0x00007f29085a5190 JavaThread "pool-12601-thread-1" [_thread_blocked, id=56434, stack(0x00007f28c31b7000,0x00007f28c32b8000)]
  0x00007f29085a6660 JavaThread "pool-12602-thread-1" [_thread_blocked, id=56435, stack(0x00007f28c30b6000,0x00007f28c31b7000)]
  0x00007f29085a7b30 JavaThread "pool-12603-thread-1" [_thread_blocked, id=56436, stack(0x00007f28c2fb5000,0x00007f28c30b6000)]
  0x00007f29085c1d60 JavaThread "pool-12604-thread-1" [_thread_blocked, id=56437, stack(0x00007f28c2eb4000,0x00007f28c2fb5000)]
  0x00007f29085a92d0 JavaThread "pool-12605-thread-1" [_thread_blocked, id=56438, stack(0x00007f28c2db3000,0x00007f28c2eb4000)]
  0x00007f29085aa7a0 JavaThread "pool-12606-thread-1" [_thread_blocked, id=56439, stack(0x00007f28c2cb2000,0x00007f28c2db3000)]
  0x00007f29085abc70 JavaThread "pool-12607-thread-1" [_thread_blocked, id=56440, stack(0x00007f28c2bb1000,0x00007f28c2cb2000)]
  0x00007f29085ad140 JavaThread "pool-12608-thread-1" [_thread_blocked, id=56441, stack(0x00007f28c2ab0000,0x00007f28c2bb1000)]
  0x00007f29085ae610 JavaThread "pool-12609-thread-1" [_thread_blocked, id=56442, stack(0x00007f28c29af000,0x00007f28c2ab0000)]
  0x00007f29085afae0 JavaThread "pool-12610-thread-1" [_thread_blocked, id=56443, stack(0x00007f28c28ae000,0x00007f28c29af000)]
  0x00007f29085b0fb0 JavaThread "pool-12611-thread-1" [_thread_blocked, id=56444, stack(0x00007f28c27ad000,0x00007f28c28ae000)]
  0x00007f29085b2480 JavaThread "pool-12612-thread-1" [_thread_blocked, id=56445, stack(0x00007f28c26ac000,0x00007f28c27ad000)]
  0x00007f29085b3950 JavaThread "pool-12613-thread-1" [_thread_blocked, id=56446, stack(0x00007f28c25ab000,0x00007f28c26ac000)]
  0x00007f29085b4e20 JavaThread "pool-12614-thread-1" [_thread_blocked, id=56447, stack(0x00007f28c24aa000,0x00007f28c25ab000)]
  0x00007f29085b62f0 JavaThread "pool-12615-thread-1" [_thread_blocked, id=56448, stack(0x00007f28c23a9000,0x00007f28c24aa000)]
  0x00007f29085b77c0 JavaThread "pool-12616-thread-1" [_thread_blocked, id=56449, stack(0x00007f28c22a8000,0x00007f28c23a9000)]
  0x00007f29085b8c90 JavaThread "pool-12617-thread-1" [_thread_blocked, id=56450, stack(0x00007f28c21a7000,0x00007f28c22a8000)]
  0x00007f29085ba160 JavaThread "pool-12618-thread-1" [_thread_blocked, id=56451, stack(0x00007f28c20a6000,0x00007f28c21a7000)]
  0x00007f29085bb630 JavaThread "pool-12619-thread-1" [_thread_blocked, id=56452, stack(0x00007f28c1fa5000,0x00007f28c20a6000)]
  0x00007f29085bcb00 JavaThread "pool-12620-thread-1" [_thread_blocked, id=56453, stack(0x00007f28c1ea4000,0x00007f28c1fa5000)]
  0x00007f29085c0040 JavaThread "pool-12621-thread-1" [_thread_blocked, id=56454, stack(0x00007f28c1da3000,0x00007f28c1ea4000)]
  0x00007f29085c1510 JavaThread "pool-12622-thread-1" [_thread_blocked, id=56455, stack(0x00007f28c1ca2000,0x00007f28c1da3000)]
  0x00007f29085beea0 JavaThread "pool-12623-thread-1" [_thread_blocked, id=56456, stack(0x00007f28c1ba1000,0x00007f28c1ca2000)]
  0x00007f29085c31c0 JavaThread "pool-12624-thread-1" [_thread_blocked, id=56457, stack(0x00007f28c1aa0000,0x00007f28c1ba1000)]
  0x00007f29085c45c0 JavaThread "pool-12625-thread-1" [_thread_blocked, id=56458, stack(0x00007f28c199f000,0x00007f28c1aa0000)]
  0x00007f29085c59e0 JavaThread "pool-12626-thread-1" [_thread_blocked, id=56459, stack(0x00007f28c189e000,0x00007f28c199f000)]
  0x00007f29085c6eb0 JavaThread "pool-12627-thread-1" [_thread_blocked, id=56460, stack(0x00007f28c179d000,0x00007f28c189e000)]
  0x00007f29085c8380 JavaThread "pool-12628-thread-1" [_thread_blocked, id=56461, stack(0x00007f28c169c000,0x00007f28c179d000)]
  0x00007f29085c9850 JavaThread "pool-12629-thread-1" [_thread_blocked, id=56462, stack(0x00007f28c159b000,0x00007f28c169c000)]
  0x00007f29085cad20 JavaThread "pool-12630-thread-1" [_thread_blocked, id=56463, stack(0x00007f28c149a000,0x00007f28c159b000)]
  0x00007f29085cc1f0 JavaThread "pool-12631-thread-1" [_thread_blocked, id=56464, stack(0x00007f28c1399000,0x00007f28c149a000)]
  0x00007f29085cd6c0 JavaThread "pool-12632-thread-1" [_thread_blocked, id=56465, stack(0x00007f28c1298000,0x00007f28c1399000)]
  0x00007f29085ceb90 JavaThread "pool-12633-thread-1" [_thread_blocked, id=56466, stack(0x00007f28c1197000,0x00007f28c1298000)]
  0x00007f29085d0060 JavaThread "pool-12634-thread-1" [_thread_blocked, id=56467, stack(0x00007f28c1096000,0x00007f28c1197000)]
  0x00007f29085d1530 JavaThread "pool-12635-thread-1" [_thread_blocked, id=56468, stack(0x00007f28c0f95000,0x00007f28c1096000)]
  0x00007f29085d2a00 JavaThread "pool-12636-thread-1" [_thread_blocked, id=56469, stack(0x00007f28c0e94000,0x00007f28c0f95000)]
  0x00007f29085d3ed0 JavaThread "pool-12637-thread-1" [_thread_blocked, id=56470, stack(0x00007f28c0d93000,0x00007f28c0e94000)]
  0x00007f29085d53a0 JavaThread "pool-12638-thread-1" [_thread_blocked, id=56471, stack(0x00007f28c0c92000,0x00007f28c0d93000)]
  0x00007f29085d6870 JavaThread "pool-12639-thread-1" [_thread_blocked, id=56472, stack(0x00007f28c0b91000,0x00007f28c0c92000)]
  0x00007f29085d7d40 JavaThread "pool-12640-thread-1" [_thread_blocked, id=56473, stack(0x00007f28c0a90000,0x00007f28c0b91000)]
  0x00007f29085d9210 JavaThread "pool-12641-thread-1" [_thread_blocked, id=56474, stack(0x00007f28c098f000,0x00007f28c0a90000)]
  0x00007f29085da2f0 JavaThread "pool-12642-thread-1" [_thread_blocked, id=56475, stack(0x00007f28c088e000,0x00007f28c098f000)]
  0x00007f29085db3d0 JavaThread "pool-12643-thread-1" [_thread_blocked, id=56476, stack(0x00007f28c078d000,0x00007f28c088e000)]
  0x00007f29085f54f0 JavaThread "pool-12644-thread-1" [_thread_blocked, id=56477, stack(0x00007f28c068c000,0x00007f28c078d000)]
  0x00007f29085dc920 JavaThread "pool-12645-thread-1" [_thread_blocked, id=56478, stack(0x00007f28c058b000,0x00007f28c068c000)]
  0x00007f29085dddf0 JavaThread "pool-12646-thread-1" [_thread_blocked, id=56479, stack(0x00007f28c048a000,0x00007f28c058b000)]
  0x00007f29085df2c0 JavaThread "pool-12647-thread-1" [_thread_blocked, id=56480, stack(0x00007f28c0389000,0x00007f28c048a000)]
  0x00007f29085e0790 JavaThread "pool-12648-thread-1" [_thread_blocked, id=56481, stack(0x00007f28c0288000,0x00007f28c0389000)]
  0x00007f29085e1c60 JavaThread "pool-12649-thread-1" [_thread_blocked, id=56482, stack(0x00007f28c0187000,0x00007f28c0288000)]
  0x00007f29085e3130 JavaThread "pool-12650-thread-1" [_thread_blocked, id=56483, stack(0x00007f28c0086000,0x00007f28c0187000)]
  0x00007f29085e4600 JavaThread "pool-12651-thread-1" [_thread_blocked, id=56484, stack(0x00007f28bff85000,0x00007f28c0086000)]
  0x00007f29085e5ad0 JavaThread "pool-12652-thread-1" [_thread_blocked, id=56485, stack(0x00007f28bfe84000,0x00007f28bff85000)]
  0x00007f29085e7220 JavaThread "pool-12653-thread-1" [_thread_blocked, id=56486, stack(0x00007f28bfd83000,0x00007f28bfe84000)]
  0x00007f29085e86f0 JavaThread "pool-12654-thread-1" [_thread_blocked, id=56487, stack(0x00007f28bfc82000,0x00007f28bfd83000)]
  0x00007f29085e9bc0 JavaThread "pool-12655-thread-1" [_thread_blocked, id=56488, stack(0x00007f28bfb81000,0x00007f28bfc82000)]
  0x00007f29085eb090 JavaThread "pool-12656-thread-1" [_thread_blocked, id=56489, stack(0x00007f28bfa80000,0x00007f28bfb81000)]
  0x00007f29085ec560 JavaThread "pool-12657-thread-1" [_thread_blocked, id=56490, stack(0x00007f28bf97f000,0x00007f28bfa80000)]
  0x00007f29085eda30 JavaThread "pool-12658-thread-1" [_thread_blocked, id=56491, stack(0x00007f28bf87e000,0x00007f28bf97f000)]
  0x00007f29085eef00 JavaThread "pool-12659-thread-1" [_thread_blocked, id=56492, stack(0x00007f28bf77d000,0x00007f28bf87e000)]
  0x00007f29085f03d0 JavaThread "pool-12660-thread-1" [_thread_blocked, id=56493, stack(0x00007f28bf67c000,0x00007f28bf77d000)]
  0x00007f29085f18a0 JavaThread "pool-12661-thread-1" [_thread_blocked, id=56494, stack(0x00007f28bf57b000,0x00007f28bf67c000)]
  0x00007f29085f2d70 JavaThread "pool-12662-thread-1" [_thread_blocked, id=56495, stack(0x00007f28bf47a000,0x00007f28bf57b000)]
  0x00007f29085f4240 JavaThread "pool-12663-thread-1" [_thread_blocked, id=56496, stack(0x00007f28bf379000,0x00007f28bf47a000)]
  0x00007f29085f6ba0 JavaThread "pool-12664-thread-1" [_thread_blocked, id=56497, stack(0x00007f28bf278000,0x00007f28bf379000)]
  0x00007f29085f8030 JavaThread "pool-12665-thread-1" [_thread_blocked, id=56498, stack(0x00007f28bf177000,0x00007f28bf278000)]
  0x00007f29085f9500 JavaThread "pool-12666-thread-1" [_thread_blocked, id=56499, stack(0x00007f28bf076000,0x00007f28bf177000)]
  0x00007f29085fa9d0 JavaThread "pool-12667-thread-1" [_thread_blocked, id=56500, stack(0x00007f28bef75000,0x00007f28bf076000)]
  0x00007f29085fbea0 JavaThread "pool-12668-thread-1" [_thread_blocked, id=56501, stack(0x00007f28bee74000,0x00007f28bef75000)]
  0x00007f29085fd370 JavaThread "pool-12669-thread-1" [_thread_blocked, id=56502, stack(0x00007f28bed73000,0x00007f28bee74000)]
  0x00007f29085fe840 JavaThread "pool-12670-thread-1" [_thread_blocked, id=56503, stack(0x00007f28bec72000,0x00007f28bed73000)]
  0x00007f29085ffd10 JavaThread "pool-12671-thread-1" [_thread_blocked, id=56504, stack(0x00007f28beb71000,0x00007f28bec72000)]
  0x00007f29086011e0 JavaThread "pool-12672-thread-1" [_thread_blocked, id=56505, stack(0x00007f28bea70000,0x00007f28beb71000)]
  0x00007f29086026b0 JavaThread "pool-12673-thread-1" [_thread_blocked, id=56506, stack(0x00007f28be96f000,0x00007f28bea70000)]
  0x00007f2908603b80 JavaThread "pool-12674-thread-1" [_thread_blocked, id=56507, stack(0x00007f28be86e000,0x00007f28be96f000)]
  0x00007f2908605050 JavaThread "pool-12675-thread-1" [_thread_blocked, id=56508, stack(0x00007f28be76d000,0x00007f28be86e000)]
  0x00007f2908606520 JavaThread "pool-12676-thread-1" [_thread_blocked, id=56509, stack(0x00007f28be66c000,0x00007f28be76d000)]
  0x00007f29086079f0 JavaThread "pool-12677-thread-1" [_thread_blocked, id=56510, stack(0x00007f28be56b000,0x00007f28be66c000)]
  0x00007f2908608ec0 JavaThread "pool-12678-thread-1" [_thread_blocked, id=56511, stack(0x00007f28be46a000,0x00007f28be56b000)]
  0x00007f290860a390 JavaThread "pool-12679-thread-1" [_thread_blocked, id=56512, stack(0x00007f28be369000,0x00007f28be46a000)]
  0x00007f290860b860 JavaThread "pool-12680-thread-1" [_thread_blocked, id=56513, stack(0x00007f28be268000,0x00007f28be369000)]
  0x00007f290860cd30 JavaThread "pool-12681-thread-1" [_thread_blocked, id=56514, stack(0x00007f28be167000,0x00007f28be268000)]
  0x00007f290860e200 JavaThread "pool-12682-thread-1" [_thread_blocked, id=56515, stack(0x00007f28be066000,0x00007f28be167000)]
  0x00007f290860f540 JavaThread "pool-12683-thread-1" [_thread_blocked, id=56516, stack(0x00007f28bdf65000,0x00007f28be066000)]
  0x00007f2908610990 JavaThread "pool-12684-thread-1" [_thread_blocked, id=56517, stack(0x00007f28bde64000,0x00007f28bdf65000)]
  0x00007f2908611e60 JavaThread "pool-12685-thread-1" [_thread_blocked, id=56518, stack(0x00007f28bdd63000,0x00007f28bde64000)]
  0x00007f2908613330 JavaThread "pool-12686-thread-1" [_thread_blocked, id=56519, stack(0x00007f28bdc62000,0x00007f28bdd63000)]
  0x00007f2908614800 JavaThread "pool-12687-thread-1" [_thread_blocked, id=56520, stack(0x00007f28bdb61000,0x00007f28bdc62000)]
  0x00007f2908615cd0 JavaThread "pool-12688-thread-1" [_thread_blocked, id=56521, stack(0x00007f28bda60000,0x00007f28bdb61000)]
  0x00007f29086171a0 JavaThread "pool-12689-thread-1" [_thread_blocked, id=56522, stack(0x00007f28bd95f000,0x00007f28bda60000)]
  0x00007f2908618670 JavaThread "pool-12690-thread-1" [_thread_blocked, id=56523, stack(0x00007f28bd85e000,0x00007f28bd95f000)]
  0x00007f2908619b40 JavaThread "pool-12691-thread-1" [_thread_blocked, id=56524, stack(0x00007f28bd75d000,0x00007f28bd85e000)]
  0x00007f290861b010 JavaThread "pool-12692-thread-1" [_thread_blocked, id=56525, stack(0x00007f28bd65c000,0x00007f28bd75d000)]
  0x00007f290861c4e0 JavaThread "pool-12693-thread-1" [_thread_blocked, id=56526, stack(0x00007f28bd55b000,0x00007f28bd65c000)]
  0x00007f290861d9b0 JavaThread "pool-12694-thread-1" [_thread_blocked, id=56527, stack(0x00007f28bd45a000,0x00007f28bd55b000)]
  0x00007f290861ee80 JavaThread "pool-12695-thread-1" [_thread_blocked, id=56528, stack(0x00007f28bd359000,0x00007f28bd45a000)]
  0x00007f2908620350 JavaThread "pool-12696-thread-1" [_thread_blocked, id=56529, stack(0x00007f28bd258000,0x00007f28bd359000)]
  0x00007f2908621820 JavaThread "pool-12697-thread-1" [_thread_blocked, id=56530, stack(0x00007f28bd157000,0x00007f28bd258000)]
  0x00007f2908622cf0 JavaThread "pool-12698-thread-1" [_thread_blocked, id=56531, stack(0x00007f28bd056000,0x00007f28bd157000)]
  0x00007f29086241c0 JavaThread "pool-12699-thread-1" [_thread_blocked, id=56532, stack(0x00007f28bcf55000,0x00007f28bd056000)]
  0x00007f2908625690 JavaThread "pool-12700-thread-1" [_thread_blocked, id=56533, stack(0x00007f28bce54000,0x00007f28bcf55000)]
  0x00007f2908626b60 JavaThread "pool-12701-thread-1" [_thread_blocked, id=56534, stack(0x00007f28bcd53000,0x00007f28bce54000)]
  0x00007f2908628470 JavaThread "pool-12702-thread-1" [_thread_blocked, id=56535, stack(0x00007f28bcc52000,0x00007f28bcd53000)]
  0x00007f29086298e0 JavaThread "pool-12703-thread-1" [_thread_blocked, id=56536, stack(0x00007f28bcb51000,0x00007f28bcc52000)]
  0x00007f2908643b00 JavaThread "pool-12704-thread-1" [_thread_blocked, id=56537, stack(0x00007f28bca50000,0x00007f28bcb51000)]
  0x00007f290862ad50 JavaThread "pool-12705-thread-1" [_thread_blocked, id=56538, stack(0x00007f28bc94f000,0x00007f28bca50000)]
  0x00007f290862c220 JavaThread "pool-12706-thread-1" [_thread_blocked, id=56539, stack(0x00007f28bc84e000,0x00007f28bc94f000)]
  0x00007f290862d6f0 JavaThread "pool-12707-thread-1" [_thread_blocked, id=56540, stack(0x00007f28bc74d000,0x00007f28bc84e000)]
  0x00007f290862ebc0 JavaThread "pool-12708-thread-1" [_thread_blocked, id=56541, stack(0x00007f28bc64c000,0x00007f28bc74d000)]
  0x00007f2908630090 JavaThread "pool-12709-thread-1" [_thread_blocked, id=56542, stack(0x00007f28bc54b000,0x00007f28bc64c000)]
  0x00007f2908631560 JavaThread "pool-12710-thread-1" [_thread_blocked, id=56543, stack(0x00007f28bc44a000,0x00007f28bc54b000)]
  0x00007f2908632a30 JavaThread "pool-12711-thread-1" [_thread_blocked, id=56544, stack(0x00007f28bc349000,0x00007f28bc44a000)]
  0x00007f2908633f00 JavaThread "pool-12712-thread-1" [_thread_blocked, id=56545, stack(0x00007f28bc248000,0x00007f28bc349000)]
  0x00007f29086353d0 JavaThread "pool-12713-thread-1" [_thread_blocked, id=56546, stack(0x00007f28bc147000,0x00007f28bc248000)]
  0x00007f29086368a0 JavaThread "pool-12714-thread-1" [_thread_blocked, id=56547, stack(0x00007f28bc046000,0x00007f28bc147000)]
  0x00007f2908637d70 JavaThread "pool-12715-thread-1" [_thread_blocked, id=56548, stack(0x00007f28bbf45000,0x00007f28bc046000)]
  0x00007f2908639240 JavaThread "pool-12716-thread-1" [_thread_blocked, id=56549, stack(0x00007f28bbe44000,0x00007f28bbf45000)]
  0x00007f290863a990 JavaThread "pool-12717-thread-1" [_thread_blocked, id=56550, stack(0x00007f28bbd43000,0x00007f28bbe44000)]
  0x00007f290863be60 JavaThread "pool-12718-thread-1" [_thread_blocked, id=56551, stack(0x00007f28bbc42000,0x00007f28bbd43000)]
  0x00007f290863d330 JavaThread "pool-12719-thread-1" [_thread_blocked, id=56552, stack(0x00007f28bbb41000,0x00007f28bbc42000)]
  0x00007f290863e800 JavaThread "pool-12720-thread-1" [_thread_blocked, id=56553, stack(0x00007f28bba40000,0x00007f28bbb41000)]
  0x00007f2908640270 JavaThread "pool-12721-thread-1" [_thread_blocked, id=56554, stack(0x00007f28bb93f000,0x00007f28bba40000)]
  0x00007f2908641740 JavaThread "pool-12722-thread-1" [_thread_blocked, id=56555, stack(0x00007f28bb83e000,0x00007f28bb93f000)]
  0x00007f2908642c10 JavaThread "pool-12723-thread-1" [_thread_blocked, id=56556, stack(0x00007f28bb73d000,0x00007f28bb83e000)]
  0x00007f2908644e80 JavaThread "pool-12724-thread-1" [_thread_blocked, id=56557, stack(0x00007f28bb63c000,0x00007f28bb73d000)]
  0x00007f2908646350 JavaThread "pool-12725-thread-1" [_thread_blocked, id=56558, stack(0x00007f28bb53b000,0x00007f28bb63c000)]
  0x00007f2908647820 JavaThread "pool-12726-thread-1" [_thread_blocked, id=56559, stack(0x00007f28bb43a000,0x00007f28bb53b000)]
  0x00007f2908648cf0 JavaThread "pool-12727-thread-1" [_thread_blocked, id=56560, stack(0x00007f28bb339000,0x00007f28bb43a000)]
  0x00007f290864a1c0 JavaThread "pool-12728-thread-1" [_thread_blocked, id=56561, stack(0x00007f28bb238000,0x00007f28bb339000)]
  0x00007f290864b690 JavaThread "pool-12729-thread-1" [_thread_blocked, id=56562, stack(0x00007f28bb137000,0x00007f28bb238000)]
  0x00007f290864cb60 JavaThread "pool-12730-thread-1" [_thread_blocked, id=56563, stack(0x00007f28bb036000,0x00007f28bb137000)]
  0x00007f290864e030 JavaThread "pool-12731-thread-1" [_thread_blocked, id=56564, stack(0x00007f28baf35000,0x00007f28bb036000)]
  0x00007f290864f500 JavaThread "pool-12732-thread-1" [_thread_blocked, id=56565, stack(0x00007f28bae34000,0x00007f28baf35000)]
  0x00007f29086509d0 JavaThread "pool-12733-thread-1" [_thread_blocked, id=56566, stack(0x00007f28bad33000,0x00007f28bae34000)]
  0x00007f2908651ea0 JavaThread "pool-12734-thread-1" [_thread_blocked, id=56567, stack(0x00007f28bac32000,0x00007f28bad33000)]
  0x00007f2908653370 JavaThread "pool-12735-thread-1" [_thread_blocked, id=56568, stack(0x00007f28bab31000,0x00007f28bac32000)]
  0x00007f2908654840 JavaThread "pool-12736-thread-1" [_thread_blocked, id=56569, stack(0x00007f28baa30000,0x00007f28bab31000)]
  0x00007f2908655d10 JavaThread "pool-12737-thread-1" [_thread_blocked, id=56570, stack(0x00007f28ba92f000,0x00007f28baa30000)]
  0x00007f29086571e0 JavaThread "pool-12738-thread-1" [_thread_blocked, id=56571, stack(0x00007f28ba82e000,0x00007f28ba92f000)]
  0x00007f29086586b0 JavaThread "pool-12739-thread-1" [_thread_blocked, id=56572, stack(0x00007f28ba72d000,0x00007f28ba82e000)]
  0x00007f2908659b80 JavaThread "pool-12740-thread-1" [_thread_blocked, id=56573, stack(0x00007f28ba62c000,0x00007f28ba72d000)]
  0x00007f290865b050 JavaThread "pool-12741-thread-1" [_thread_blocked, id=56574, stack(0x00007f28ba52b000,0x00007f28ba62c000)]
  0x00007f290865c520 JavaThread "pool-12742-thread-1" [_thread_blocked, id=56575, stack(0x00007f28ba42a000,0x00007f28ba52b000)]
  0x00007f290865e290 JavaThread "pool-12743-thread-1" [_thread_blocked, id=56576, stack(0x00007f28ba329000,0x00007f28ba42a000)]
  0x00007f290865f700 JavaThread "pool-12744-thread-1" [_thread_blocked, id=56577, stack(0x00007f28ba228000,0x00007f28ba329000)]
  0x00007f2908660b70 JavaThread "pool-12745-thread-1" [_thread_blocked, id=56578, stack(0x00007f28ba127000,0x00007f28ba228000)]
  0x00007f2908661fe0 JavaThread "pool-12746-thread-1" [_thread_blocked, id=56579, stack(0x00007f28ba026000,0x00007f28ba127000)]
